beta1;beta2;beta_inf;firstdigit;seconddigit;pitch;sigma;AoA;Re;Cl;Cd
77.73000001;70.45570255;74.90512978;2;3;24.18558654;0.394948974;0.082482905;567423.4614;0.490619753;0.013984325
65.90000001;64.01843413;64.99228866;5;3;24.18558654;0.394948974;0.082482905;567423.4614;0.347772317;0.011695034
65.90000001;67.32262067;66.63173006;2;5;24.18558654;0.394948974;0.082482905;567423.4614;-0.151821558;0.014821499
39.27;39.39323123;39.33166991;5;5;24.18558654;0.394948974;0.082482905;567423.4614;-0.018291634;0.0169687
39.27;36.59263294;37.95570175;2;3;50.81441346;0.394948974;0.082482905;567423.4614;0.273839907;0.009892257
77.73000001;70.90974247;75.04457331;5;3;50.81441346;0.394948974;0.082482905;567423.4614;0.478793586;0.01524438
77.73000001;69.8545759;74.7261687;2;5;50.81441346;0.394948974;0.082482905;567423.4614;0.497437207;0.018974256
51.1;43.84864402;47.72514672;5;5;50.81441346;0.394948974;0.082482905;567423.4614;0.814163244;0.022901126
65.90000001;64.85060362;65.38578557;2;3;24.18558654;1.105051026;0.082482905;567423.4614;0.040307337;0.017975022
39.27;39.09677764;39.18349554;5;3;24.18558654;1.105051026;0.082482905;567423.4614;-0.005192225;0.017314177
65.90000001;65.08301398;65.49789532;2;5;24.18558654;1.105051026;0.082482905;567423.4614;0.142579018;0.014608867
51.1;43.96528509;47.77593897;5;5;24.18558654;1.105051026;0.082482905;567423.4614;0.802993322;0.022676494
39.27;35.97401129;37.6585586;2;3;50.81441346;1.105051026;0.082482905;567423.4614;0.112204498;0.019669099
65.90000001;67.22967207;66.58263477;5;3;50.81441346;1.105051026;0.082482905;567423.4614;-0.142056075;0.015092656
65.90000001;65.13477003;65.52299627;2;5;50.81441346;1.105051026;0.082482905;567423.4614;0.138359038;0.011106818
51.1;38.36680385;45.44006732;5;5;50.81441346;1.105051026;0.082482905;567423.4614;0.440526395;0.016091991
51.1;42.93262531;47.32967195;2;3;24.18558654;0.394948974;11.9175171;567423.4614;0.898955393;0.024697119
51.1;37.72784695;45.18529513;5;3;24.18558654;0.394948974;11.9175171;567423.4614;0.459561661;0.017030886
39.27;36.15868131;37.74701907;2;5;24.18558654;0.394948974;11.9175171;567423.4614;0.320851215;0.016351201
65.90000001;65.39514685;65.65003051;5;5;24.18558654;0.394948974;11.9175171;567423.4614;0.040085089;0.015647773
39.27;36.45097959;37.88745588;2;3;50.81441346;0.394948974;11.9175171;567423.4614;0.095263025;0.018215178
77.73000001;74.51219239;76.30404068;5;3;50.81441346;0.394948974;11.9175171;567423.4614;0.855771207;0.028564792
39.27;38.27481183;38.77587719;2;5;50.81441346;0.394948974;11.9175171;567423.4614;0.101249674;0.015014866
51.1;40.30451619;46.22647566;5;5;50.81441346;0.394948974;11.9175171;567423.4614;0.391815775;0.014433958
51.1;40.63491591;46.36275292;2;3;24.18558654;1.105051026;11.9175171;567423.4614;0.38257043;0.014720401
39.27;36.64522347;37.9810703;5;3;24.18558654;1.105051026;11.9175171;567423.4614;0.267933972;0.014170466
39.27;38.25200353;38.7646325;2;5;24.18558654;1.105051026;11.9175171;567423.4614;0.104343333;0.011087967
65.90000001;64.18907295;65.07198724;5;5;24.18558654;1.105051026;11.9175171;567423.4614;0.309181617;0.015540968
65.90000001;64.20534567;65.07961384;2;3;50.81441346;1.105051026;11.9175171;567423.4614;0.315069136;0.011647471
77.73000001;70.07569154;74.79126791;5;3;50.81441346;1.105051026;11.9175171;567423.4614;0.47995355;0.020629949
77.73000001;74.03325518;76.1188614;2;5;50.81441346;1.105051026;11.9175171;567423.4614;0.932370684;0.035266547
51.1;42.51461084;47.15116089;5;5;50.81441346;1.105051026;11.9175171;567423.4614;0.93732758;0.025169854
77.73000001;74.42870048;76.27131607;2;3;24.18558654;0.394948974;0.082482905;1632576.539;0.886027045;0.026378774
65.90000001;64.77567754;65.34985239;5;3;24.18558654;0.394948974;0.082482905;1632576.539;0.045357993;0.018336251
65.90000001;64.01145108;64.98903782;2;5;24.18558654;0.394948974;0.082482905;1632576.539;0.342557409;0.015846613
39.27;38.10613861;38.69280277;5;5;24.18558654;0.394948974;0.082482905;1632576.539;0.119980207;0.015067857
65.90000001;65.08377703;65.49826503;2;3;50.81441346;0.394948974;0.082482905;1632576.539;0.149267827;0.011129485
77.73000001;74.19094306;76.17915743;5;3;50.81441346;0.394948974;0.082482905;1632576.539;0.877353618;0.040033207
39.27;38.05887322;38.66955804;2;5;50.81441346;0.394948974;0.082482905;1632576.539;0.12704541;0.011257573
58.49999998;52.23912734;55.61770479;5;5;50.81441346;0.394948974;0.082482905;1632576.539;0.422248737;0.013637531
77.73000001;74.42396203;76.26946452;2;3;24.18558654;1.105051026;0.082482905;1632576.539;0.914317378;0.01878961
51.1;41.72079924;46.8154177;5;3;24.18558654;1.105051026;0.082482905;1632576.539;1.01113014;0.018043046
39.27;39.21438334;39.24220269;2;5;24.18558654;1.105051026;0.082482905;1632576.539;-0.008578156;0.013641626
51.1;42.25823181;47.04226542;5;5;24.18558654;1.105051026;0.082482905;1632576.539;0.965733183;0.017338145
51.1;40.46919069;46.29431476;2;3;50.81441346;1.105051026;0.082482905;1632576.539;0.389705141;0.011450689
58.49999998;52.2644092;55.62845798;5;3;50.81441346;1.105051026;0.082482905;1632576.539;0.41637209;0.019226624
58.49999998;51.42993373;55.27683522;2;5;50.81441346;1.105051026;0.082482905;1632576.539;0.464399677;0.014290513
51.1;40.77243326;46.41967;5;5;50.81441346;1.105051026;0.082482905;1632576.539;0.381170764;0.011726723
65.90000001;67.28770863;66.61326778;2;3;24.18558654;0.394948974;11.9175171;1632576.539;-0.146148182;0.013219029
51.1;38.42167833;45.46204879;5;3;24.18558654;0.394948974;11.9175171;1632576.539;0.439101916;0.015999853
39.27;36.47920751;37.90104572;2;5;24.18558654;0.394948974;11.9175171;1632576.539;0.096900431;0.013645059
58.49999998;52.63947159;55.78873631;5;5;24.18558654;0.394948974;11.9175171;1632576.539;0.399063961;0.012843839
39.27;36.05355863;37.69663827;2;3;50.81441346;0.394948974;11.9175171;1632576.539;0.334066816;0.012014326
51.1;43.33720307;47.50360323;5;3;50.81441346;0.394948974;11.9175171;1632576.539;0.86756262;0.016354658
39.27;35.99179655;37.66706921;2;5;50.81441346;0.394948974;11.9175171;1632576.539;0.11177421;0.019345986
51.1;37.7770769;45.20484838;5;5;50.81441346;0.394948974;11.9175171;1632576.539;0.460554486;0.013690729
77.73000001;70.90891702;75.04431635;2;3;24.18558654;1.105051026;11.9175171;1632576.539;0.476614506;0.015258219
77.73000001;70.28337928;74.85318209;5;3;24.18558654;1.105051026;11.9175171;1632576.539;0.478840515;0.019541052
51.1;43.45173454;47.55305175;2;5;24.18558654;1.105051026;11.9175171;1632576.539;0.857201994;0.01580701
77.73000001;70.02017242;74.77484374;5;5;24.18558654;1.105051026;11.9175171;1632576.539;0.499032621;0.018094634
77.73000001;73.98985415;76.10237969;2;3;50.81441346;1.105051026;11.9175171;1632576.539;0.969230075;0.027027138
58.49999998;55.981955;57.28398786;5;3;50.81441346;1.105051026;11.9175171;1632576.539;0.962243832;0.019253751
77.73000001;73.82296498;76.03945437;2;5;50.81441346;1.105051026;11.9175171;1632576.539;1.013319031;0.024722754
81.00000001;77.36773586;79.48538198;5;5;50.81441346;1.105051026;11.9175171;1632576.539;0.594047587;0.013789925
36;28.40528106;32.3616101;1;4;37.5;0.75;6;1100000;0.377212332;0.013638726
77.73000001;74.2053508;76.18469919;6;4;37.5;0.75;6;1100000;0.979183375;0.01539483
65.90000001;65.10802491;65.51001909;4;2;37.5;0.75;6;1100000;0.025158994;0.014934703
39.27;39.45262705;39.3614329;4;6;37.5;0.75;6;1100000;-0.018490345;0.013358135
48.50000002;50.10252915;49.3142944;4;4;15;0.75;6;1100000;-0.136312283;0.014891957
65.90000001;67.3219648;66.63138298;4;4;60;0.75;6;1100000;-0.151203286;0.014583529
77.73000001;70.51231807;74.92231245;4;4;37.5;0.15;6;1100000;0.495636722;0.012801174
58.49999998;52.42968029;55.69891026;4;4;37.5;1.35;6;1100000;0.219549961;0.013952678
65.90000001;65.07841137;65.49566551;4;4;37.5;0.75;-4;1100000;0.02813783;0.014425824
58.49999998;54.18488746;56.46457783;4;4;37.5;0.75;16;1100000;0.30758018;0.01201576
58.49999998;52.38764747;55.68096645;4;4;37.5;0.75;6;200000;0.417299628;0.010999439
68.49999999;59.63295032;64.77472712;4;4;37.5;0.75;6;2000000;0.626889857;0.034894725
47.18999998;36.79241681;42.41814743;2;3;24.18558654;0.394948974;4;567423.4614;0.36430064;0.016982731
69.80999998;66.92968995;68.46117104;5;3;24.18558654;0.394948974;4;567423.4614;0.579990388;0.016869632
43.18999999;39.85595868;41.56594918;2;5;24.18558654;0.394948974;4;567423.4614;0.367776528;0.015214479
73.80999999;70.29675393;72.21975956;5;5;24.18558654;0.394948974;4;567423.4614;0.787243859;0.022113226
43.18999999;38.23192964;40.80337497;2;3;50.81441346;0.394948974;4;567423.4614;0.524962243;0.015780551
73.80999999;68.15568658;71.38824079;5;3;50.81441346;0.394948974;4;567423.4614;0.384304273;0.010673098
43.18999999;36.8099336;40.14930742;2;5;50.81441346;0.394948974;4;567423.4614;0.227569909;0.016627396
73.80999999;70.72806922;72.39871667;5;5;50.81441346;0.394948974;4;567423.4614;0.721674796;0.017766221
69.80999998;67.63028243;68.77338128;2;3;24.18558654;1.105051026;4;567423.4614;0.455408595;0.014879887
47.18999998;39.73746054;43.69405936;5;3;24.18558654;1.105051026;4;567423.4614;0.275550565;0.01483645
47.18999998;41.60946759;44.53301052;2;5;24.18558654;1.105051026;4;567423.4614;0.621988241;0.016502724
73.80999999;66.49689004;70.80170324;5;5;24.18558654;1.105051026;4;567423.4614;0.44987033;0.012140892
69.80999998;67.50031284;68.7147367;2;3;50.81441346;1.105051026;4;567423.4614;0.151886206;0.012078754
47.18999998;40.29650939;43.94217751;5;3;50.81441346;1.105051026;4;567423.4614;0.74423678;0.018385116
73.80999999;66.48696166;70.79832877;2;5;50.81441346;1.105051026;4;567423.4614;0.450090655;0.012393564
47.18999998;40.06918399;43.8410436;5;5;50.81441346;1.105051026;4;567423.4614;0.264801221;0.014795212
47.18999998;41.47340824;44.47123801;2;3;24.18558654;0.394948974;8;567423.4614;0.635544737;0.016945477
69.80999998;66.78011328;68.39573505;5;3;24.18558654;0.394948974;8;567423.4614;0.608372847;0.017146226
69.80999998;65.29000417;67.76597069;2;5;24.18558654;0.394948974;8;567423.4614;0.279353166;0.01360275
47.18999998;37.46527346;42.70528139;5;5;24.18558654;0.394948974;8;567423.4614;0.342575462;0.016055412
73.80999999;68.32262882;71.44990443;2;3;50.81441346;0.394948974;8;567423.4614;0.384477892;0.010510338
73.80999999;70.18709493;72.17490981;5;3;50.81441346;0.394948974;8;567423.4614;0.810980453;0.022070905
69.80999998;65.22481673;67.7393002;2;5;50.81441346;0.394948974;8;567423.4614;0.281827647;0.014616861
43.18999999;36.36748841;39.94823147;5;5;50.81441346;0.394948974;8;567423.4614;0.241434556;0.017855135
43.18999999;37.79425753;40.60075622;2;3;24.18558654;1.105051026;8;567423.4614;0.571658465;0.016707582
69.80999998;67.42592586;68.68132252;5;3;24.18558654;1.105051026;8;567423.4614;0.274580894;0.017638241
73.80999999;70.80780167;72.43225249;2;5;24.18558654;1.105051026;8;567423.4614;0.702686592;0.018009688
43.18999999;39.36292719;41.3326028;5;5;24.18558654;1.105051026;8;567423.4614;0.139564914;0.015937409
43.18999999;39.70023933;41.49207092;2;3;50.81441346;1.105051026;8;567423.4614;0.384900444;0.015070424
69.80999998;67.58779233;68.75417203;5;3;50.81441346;1.105051026;8;567423.4614;0.14864964;0.011940933
43.18999999;39.67846439;41.48175337;2;5;50.81441346;1.105051026;8;567423.4614;0.128084838;0.015603795
47.18999998;39.86029632;43.74840534;5;5;50.81441346;1.105051026;8;567423.4614;0.790763962;0.019349019
53.19;53.18989899;53.18994949;2;3;24.18558654;0.394948974;-2;567423.4614;1.046842884;0.127065385
53.19;45.50177837;49.64712494;5;3;24.18558654;0.394948974;-2;567423.4614;0.877568248;0.027574525
79.81;79.80902498;79.80951251;2;5;24.18558654;0.394948974;-2;567423.4614;0.455001887;0.050677247
79.81;76.43500064;78.35894354;5;5;24.18558654;0.394948974;-2;567423.4614;0.844601889;0.060427935
53.19;45.58261477;49.68164468;2;3;50.81441346;0.394948974;-2;567423.4614;0.869528404;0.027411069
79.81;73.36561005;77.34928577;5;3;50.81441346;0.394948974;-2;567423.4614;0.448103502;0.023601801
53.19;53.18046648;53.18523377;2;5;50.81441346;0.394948974;-2;567423.4614;1.05262775;0.110552476
37.19000001;35.90461996;36.5526541;5;5;50.81441346;0.394948974;-2;567423.4614;0.121542543;0.013545448
37.19000001;38.98186442;38.09691343;5;3;24.18558654;1.105051026;-2;567423.4614;-0.087473529;0.018402271
79.81;79.80132245;79.80566305;5;5;24.18558654;1.105051026;-2;567423.4614;0.472759605;0.044954739
63.80999999;64.74080516;64.28324934;2;3;50.81441346;1.105051026;-2;567423.4614;-0.112427441;0.022317734
63.80999999;64.67447765;64.24899708;5;3;50.81441346;1.105051026;-2;567423.4614;-0.104847444;0.021329859
63.80999999;62.90727083;63.3657236;2;5;50.81441346;1.105051026;-2;567423.4614;0.144011853;0.015752071
37.19000001;35.36612012;36.28871546;5;5;50.81441346;1.105051026;-2;567423.4614;0.18047314;0.016267051
79.81;79.80034317;79.80517385;2;3;24.18558654;0.394948974;14;567423.4614;0.485719421;0.05083924
53.19;40.75072264;47.69931369;5;3;24.18558654;0.394948974;14;567423.4614;0.445596825;0.014686865
79.81;76.23668339;78.28614764;2;5;24.18558654;0.394948974;14;567423.4614;0.950575121;0.047695079
79.81;76.62105255;78.42832136;5;5;24.18558654;0.394948974;14;567423.4614;0.91425789;0.037196519
63.80999999;67.23544223;65.63524931;2;3;50.81441346;0.394948974;14;567423.4614;-0.334492379;0.016753284
53.19;53.18989899;53.18994949;5;3;50.81441346;0.394948974;14;567423.4614;1.046842884;0.127065385
63.80999999;64.55398642;64.18698536;2;5;50.81441346;0.394948974;14;567423.4614;-0.094306443;0.016445001
37.19000001;39.26635495;38.2429988;5;5;50.81441346;0.394948974;14;567423.4614;-0.099769258;0.017913788
63.80999999;63.8530601;63.83154651;5;3;24.18558654;1.105051026;14;567423.4614;-0.0369354;0.015200861
79.81;76.7409846;78.47361202;2;5;24.18558654;1.105051026;14;567423.4614;0.842720418;0.044967716
37.19000001;37.33688967;37.26351647;5;5;24.18558654;1.105051026;14;567423.4614;-0.027207784;0.015807968
53.19;41.08560705;47.83180404;2;3;50.81441346;1.105051026;14;567423.4614;0.436910253;0.015121209
53.19;36.95217118;46.2398626;5;3;50.81441346;1.105051026;14;567423.4614;0.515957282;0.018169989
37.19000001;37.52030469;37.35551572;2;5;50.81441346;1.105051026;14;567423.4614;-0.048679043;0.015316237
37.19000001;35.81119136;36.50673452;5;5;50.81441346;1.105051026;14;567423.4614;0.039041241;0.020782639
