AoA,CL,CD,camber,camber_loc,thickness,Re
-2.0,-0.1551,0.01968,1,1,06,50000
0.0,0.0572,0.01435,1,1,06,50000
2.0,0.2316,0.01576,1,1,06,50000
4.0,0.5433,0.01971,1,1,06,50000
6.0,0.7355,0.03059,1,1,06,50000
8.0,0.8369,0.06656,1,1,06,50000
10.0,0.8039,0.13138,1,1,06,50000
12.0,0.8135,0.16774,1,1,06,50000
14.0,0.8105,0.19195,1,1,06,50000
16.0,0.8824,0.2404,1,1,06,50000
-2.0,-0.1546,0.01686,1,1,06,100000
0.0,0.0577,0.01031,1,1,06,100000
2.0,0.3037,0.01144,1,1,06,100000
4.0,0.5342,0.01502,1,1,06,100000
6.0,0.7295,0.02045,1,1,06,100000
8.0,0.8737,0.04786,1,1,06,100000
10.0,0.7944,0.10885,1,1,06,100000
12.0,0.8052,0.15684,1,1,06,100000
14.0,0.8313,0.19376,1,1,06,100000
16.0,0.8491,0.21697,1,1,06,100000
-2.0,-0.1539,0.01306,1,1,06,250000
0.0,0.0584,0.00678,1,1,06,250000
2.0,0.3419,0.007,1,1,06,250000
4.0,0.533,0.01108,1,1,06,250000
6.0,0.7353,0.0157,1,1,06,250000
8.0,0.8974,0.03639,1,1,06,250000
10.0,0.8066,0.10459,1,1,06,250000
12.0,0.8024,0.14248,1,1,06,250000
14.0,0.4417,0.09804,1,1,06,250000
16.0,0.4934,0.12973,1,1,06,250000
-2.0,-0.1233,0.00745,1,1,06,1000000
0.0,0.0954,0.00393,1,1,06,1000000
2.0,0.3263,0.00569,1,1,06,1000000
4.0,0.5378,0.00746,1,1,06,1000000
6.0,0.7484,0.01013,1,1,06,1000000
8.0,0.9328,0.02068,1,1,06,1000000
10.0,1.0833,0.03255,1,1,06,1000000
12.0,0.8356,0.12905,1,1,06,1000000
14.0,0.8281,0.17423,1,1,06,1000000
16.0,0.8589,0.21252,1,1,06,1000000
-2.0,-0.1068,0.02699,2,1,06,50000
0.0,0.1096,0.01855,2,1,06,50000
2.0,0.3001,0.01765,2,1,06,50000
4.0,0.6245,0.0227,2,1,06,50000
6.0,0.8313,0.03415,2,1,06,50000
8.0,0.9593,0.06151,2,1,06,50000
10.0,0.8136,0.12087,2,1,06,50000
12.0,0.8771,0.15715,2,1,06,50000
14.0,0.8587,0.18742,2,1,06,50000
16.0,0.9134,0.2291,2,1,06,50000
-2.0,-0.1154,0.02356,2,1,06,100000
0.0,0.1071,0.0162,2,1,06,100000
2.0,0.4299,0.01115,2,1,06,100000
4.0,0.6161,0.01734,2,1,06,100000
6.0,0.8271,0.02413,2,1,06,100000
8.0,1.0175,0.02341,2,1,06,100000
10.0,1.0963,0.0496,2,1,06,100000
12.0,0.4587,0.0738,2,1,06,100000
14.0,0.5018,0.09578,2,1,06,100000
16.0,0.5538,0.13473,2,1,06,100000
-2.0,0.0124,6e-05,2,1,06,250000
0.0,0.1851,0.0,2,1,06,250000
4.0,0.5402,1e-05,2,1,06,250000
6.0,0.7236,6e-05,2,1,06,250000
8.0,0.8626,0.00067,2,1,06,250000
10.0,0.7427,0.00764,2,1,06,250000
12.0,0.6413,0.02877,2,1,06,250000
14.0,0.5606,0.06778,2,1,06,250000
16.0,0.9073,0.21114,2,1,06,250000
-2.0,-0.1002,0.03037,3,1,06,50000
0.0,0.1505,0.02328,3,1,06,50000
2.0,0.4917,0.01784,3,1,06,50000
4.0,0.7078,0.02626,3,1,06,50000
6.0,0.9034,0.03915,3,1,06,50000
10.0,1.2083,0.05164,3,1,06,50000
16.0,0.9669,0.22278,3,1,06,50000
2.0,0.4891,0.01733,3,1,06,100000
4.0,0.7015,0.0201,3,1,06,100000
6.0,0.9085,0.02858,3,1,06,100000
8.0,1.079,0.04455,3,1,06,100000
10.0,1.0854,0.07886,3,1,06,100000
12.0,0.9931,0.12287,3,1,06,100000
14.0,1.0505,0.13019,3,1,06,100000
16.0,0.9749,0.19644,3,1,06,100000
-2.0,0.0581,0.03208,3,1,06,250000
0.0,0.2907,0.01893,3,1,06,250000
2.0,0.4937,0.01468,3,1,06,250000
4.0,0.7035,0.0146,3,1,06,250000
6.0,0.9134,0.01891,3,1,06,250000
10.0,1.2329,0.03427,3,1,06,250000
14.0,1.0733,0.12581,3,1,06,250000
16.0,0.9844,0.19309,3,1,06,250000
-2.0,-0.0266,0.03681,4,1,06,50000
0.0,0.2417,0.02467,4,1,06,50000
2.0,0.5701,0.0251,4,1,06,50000
4.0,0.7904,0.03056,4,1,06,50000
6.0,0.9636,0.04786,4,1,06,50000
10.0,0.8813,0.13768,4,1,06,50000
12.0,0.9097,0.16078,4,1,06,50000
14.0,0.9507,0.18619,4,1,06,50000
16.0,1.0045,0.21378,4,1,06,50000
2.0,0.5714,0.02135,4,1,06,100000
-2.0,0.1604,0.02893,4,1,06,250000
0.0,0.3629,0.0229,4,1,06,250000
2.0,0.5802,0.01853,4,1,06,250000
4.0,0.7933,0.01873,4,1,06,250000
6.0,0.9969,0.02218,4,1,06,250000
10.0,1.3392,0.03077,4,1,06,250000
12.0,1.3444,0.05002,4,1,06,250000
14.0,1.2358,0.10138,4,1,06,250000
16.0,1.124,0.16219,4,1,06,250000
-2.0,0.1491,0.03134,4,1,06,1000000
-2.0,-0.1182,0.0145,1,2,06,50000
0.0,0.056,0.01436,1,2,06,50000
2.0,0.2309,0.01585,1,2,06,50000
4.0,0.5724,0.01878,1,2,06,50000
6.0,0.7272,0.03329,1,2,06,50000
8.0,0.8137,0.07888,1,2,06,50000
12.0,0.7718,0.16169,1,2,06,50000
14.0,0.8169,0.19438,1,2,06,50000
16.0,0.8584,0.22694,1,2,06,50000
-2.0,-0.1588,0.01183,1,2,06,100000
2.0,0.2725,0.01183,1,2,06,100000
4.0,0.5492,0.01313,1,2,06,100000
6.0,0.7268,0.02761,1,2,06,100000
10.0,0.775,0.119,1,2,06,100000
12.0,0.7821,0.15359,1,2,06,100000
14.0,0.8054,0.18662,1,2,06,100000
16.0,0.8642,0.2279,1,2,06,100000
-2.0,-0.1525,0.0102,1,2,06,250000
0.0,0.0584,0.00681,1,2,06,250000
2.0,0.3514,0.00683,1,2,06,250000
4.0,0.5409,0.00995,1,2,06,250000
6.0,0.7295,0.02023,1,2,06,250000
8.0,0.8483,0.05609,1,2,06,250000
10.0,0.7959,0.10383,1,2,06,250000
12.0,0.4101,0.07478,1,2,06,250000
14.0,0.4512,0.10459,1,2,06,250000
16.0,0.4911,0.13,1,2,06,250000
-2.0,-0.1175,0.00668,1,2,06,1000000
0.0,0.1087,0.00348,1,2,06,1000000
2.0,0.3325,0.00495,1,2,06,1000000
4.0,0.5397,0.00777,1,2,06,1000000
6.0,0.7417,0.01364,1,2,06,1000000
-2.0,-0.0922,0.02378,2,2,06,50000
0.0,0.1156,0.015,2,2,06,50000
2.0,0.287,0.01798,2,2,06,50000
4.0,0.6582,0.02048,2,2,06,50000
6.0,0.8352,0.02461,2,2,06,50000
8.0,0.9748,0.0505,2,2,06,50000
10.0,0.9199,0.09522,2,2,06,50000
12.0,0.864,0.16642,2,2,06,50000
14.0,0.8589,0.19248,2,2,06,50000
16.0,0.9242,0.23412,2,2,06,50000
-2.0,-0.0873,0.01995,2,2,06,100000
0.0,0.1217,0.01102,2,2,06,100000
2.0,0.4368,0.01182,2,2,06,100000
4.0,0.6405,0.01443,2,2,06,100000
6.0,0.8233,0.01967,2,2,06,100000
8.0,0.9832,0.04223,2,2,06,100000
10.0,0.907,0.0932,2,2,06,100000
12.0,0.4826,0.07304,2,2,06,100000
14.0,0.4895,0.10494,2,2,06,100000
16.0,0.5307,0.13168,2,2,06,100000
-2.0,-0.0854,0.01431,2,2,06,250000
0.0,0.2063,0.00698,2,2,06,250000
2.0,0.4362,0.00733,2,2,06,250000
4.0,0.6351,0.01039,2,2,06,250000
6.0,0.8296,0.01587,2,2,06,250000
8.0,0.9893,0.03803,2,2,06,250000
10.0,0.6456,0.02185,2,2,06,250000
12.0,0.5021,0.0603,2,2,06,250000
14.0,0.8722,0.17858,2,2,06,250000
-2.0,-0.0006,0.00722,2,2,06,1000000
0.0,0.172,0.0,2,2,06,1000000
2.0,0.3585,0.0,2,2,06,1000000
4.0,0.5546,0.0,2,2,06,1000000
8.0,0.8688,0.00083,2,2,06,1000000
10.0,0.7524,0.00759,2,2,06,1000000
12.0,0.6643,0.02492,2,2,06,1000000
-2.0,-0.0603,0.03115,3,2,06,50000
0.0,0.172,0.02026,3,2,06,50000
2.0,0.5013,0.01949,3,2,06,50000
4.0,0.7418,0.02228,3,2,06,50000
6.0,0.9398,0.03186,3,2,06,50000
8.0,1.0646,0.03548,3,2,06,50000
10.0,1.1304,0.06884,3,2,06,50000
12.0,0.9526,0.13217,3,2,06,50000
14.0,0.9109,0.19078,3,2,06,50000
16.0,0.9574,0.22518,3,2,06,50000
-2.0,-0.0643,0.0287,3,2,06,100000
0.0,0.2154,0.01639,3,2,06,100000
2.0,0.5316,0.01171,3,2,06,100000
4.0,0.7285,0.01596,3,2,06,100000
6.0,0.9399,0.02123,3,2,06,100000
8.0,1.0757,0.03079,3,2,06,100000
10.0,1.1422,0.06042,3,2,06,100000
12.0,0.9794,0.11873,3,2,06,100000
14.0,0.9242,0.18373,3,2,06,100000
16.0,0.9638,0.21876,3,2,06,100000
-2.0,0.0913,1e-05,3,2,06,250000
4.0,0.6333,0.0,3,2,06,250000
6.0,0.8121,1e-05,3,2,06,250000
8.0,0.8005,0.00263,3,2,06,250000
10.0,0.7513,0.01251,3,2,06,250000
12.0,0.6799,0.03395,3,2,06,250000
14.0,0.9407,0.17155,3,2,06,250000
16.0,0.9678,0.20749,3,2,06,250000
-2.0,0.0936,0.01241,3,2,06,1000000
0.0,0.3056,0.00742,3,2,06,1000000
2.0,0.5183,0.00645,3,2,06,1000000
4.0,0.7373,0.00743,3,2,06,1000000
6.0,0.9443,0.01035,3,2,06,1000000
8.0,1.1309,0.01689,3,2,06,1000000
16.0,0.575,0.12125,3,2,06,1000000
-2.0,-0.1118,0.03711,4,2,06,50000
0.0,0.1963,0.02795,4,2,06,50000
2.0,0.6179,0.01874,4,2,06,50000
4.0,0.8259,0.02455,4,2,06,50000
6.0,1.0186,0.03515,4,2,06,50000
8.0,1.0943,0.06341,4,2,06,50000
10.0,1.0319,0.10253,4,2,06,50000
12.0,1.1676,0.08971,4,2,06,50000
14.0,1.0097,0.16652,4,2,06,50000
16.0,1.0224,0.23144,4,2,06,50000
-2.0,-0.0126,0.04125,4,2,06,100000
0.0,0.3821,0.01947,4,2,06,100000
2.0,0.609,0.01317,4,2,06,100000
4.0,0.8177,0.01756,4,2,06,100000
6.0,1.0284,0.02315,4,2,06,100000
8.0,1.182,0.02632,4,2,06,100000
10.0,1.2703,0.04751,4,2,06,100000
12.0,1.194,0.0811,4,2,06,100000
14.0,1.0419,0.14732,4,2,06,100000
16.0,1.0119,0.21522,4,2,06,100000
-2.0,0.1741,0.02888,4,2,06,250000
0.0,0.411,0.01233,4,2,06,250000
2.0,0.6051,0.01019,4,2,06,250000
4.0,0.8172,0.01248,4,2,06,250000
6.0,1.0293,0.01538,4,2,06,250000
8.0,1.1955,0.02188,4,2,06,250000
10.0,0.7715,0.01214,4,2,06,250000
12.0,0.7345,0.02982,4,2,06,250000
14.0,0.707,0.05739,4,2,06,250000
16.0,1.0215,0.20562,4,2,06,250000
-2.0,-0.1205,0.01446,1,3,06,50000
0.0,0.0549,0.0144,1,3,06,50000
2.0,0.2304,0.01599,1,3,06,50000
4.0,0.57,0.018,1,3,06,50000
6.0,0.7313,0.03778,1,3,06,50000
10.0,0.7612,0.13142,1,3,06,50000
12.0,0.7921,0.16556,1,3,06,50000
14.0,0.818,0.19629,1,3,06,50000
16.0,0.8515,0.22217,1,3,06,50000
-2.0,-0.1191,0.01034,1,3,06,100000
0.0,0.0565,0.01038,1,3,06,100000
2.0,0.2589,0.01212,1,3,06,100000
4.0,0.5517,0.0129,1,3,06,100000
6.0,0.7299,0.03215,1,3,06,100000
10.0,0.7939,0.1212,1,3,06,100000
12.0,0.7996,0.15938,1,3,06,100000
14.0,0.8075,0.18718,1,3,06,100000
16.0,0.86,0.22524,1,3,06,100000
-2.0,-0.1545,0.00768,1,3,06,250000
0.0,0.0591,0.00687,1,3,06,250000
2.0,0.3583,0.00686,1,3,06,250000
4.0,0.5381,0.01155,1,3,06,250000
6.0,0.7308,0.02384,1,3,06,250000
-2.0,-0.1141,0.00632,1,3,06,1000000
0.0,0.1177,0.0034,1,3,06,1000000
2.0,0.3368,0.00497,1,3,06,1000000
4.0,0.5428,0.00832,1,3,06,1000000
6.0,0.7422,0.01563,1,3,06,1000000
-2.0,-0.0818,0.02006,2,3,06,50000
0.0,0.1152,0.01516,2,3,06,50000
2.0,0.2865,0.01837,2,3,06,50000
4.0,0.6755,0.02224,2,3,06,50000
6.0,0.8106,0.03005,2,3,06,50000
8.0,0.7356,0.02291,2,3,06,50000
12.0,0.8422,0.16408,2,3,06,50000
14.0,0.8965,0.20257,2,3,06,50000
16.0,0.907,0.2241,2,3,06,50000
-2.0,-0.0779,0.01593,2,3,06,100000
0.0,0.1231,0.01121,2,3,06,100000
2.0,0.4388,0.0127,2,3,06,100000
4.0,0.6634,0.01339,2,3,06,100000
6.0,0.8179,0.02577,2,3,06,100000
10.0,0.8733,0.11372,2,3,06,100000
12.0,0.8563,0.15342,2,3,06,100000
14.0,0.8778,0.18998,2,3,06,100000
16.0,0.9137,0.22439,2,3,06,100000
-2.0,-0.0744,0.01129,2,3,06,250000
0.0,0.2105,0.00722,2,3,06,250000
2.0,0.4528,0.00713,2,3,06,250000
4.0,0.6493,0.00956,2,3,06,250000
6.0,0.8268,0.0195,2,3,06,250000
-2.0,0.0116,0.00651,2,3,06,1000000
0.0,0.2276,0.00365,2,3,06,1000000
2.0,0.4393,0.00492,2,3,06,1000000
4.0,0.6482,0.00759,2,3,06,1000000
6.0,0.8436,0.0142,2,3,06,1000000
8.0,1.009,0.03049,2,3,06,1000000
10.0,1.1208,0.04356,2,3,06,1000000
-2.0,-0.0353,0.02699,3,3,06,50000
0.0,0.1779,0.01665,3,3,06,50000
2.0,0.4298,0.02214,3,3,06,50000
4.0,0.7661,0.02424,3,3,06,50000
6.0,0.9254,0.02278,3,3,06,50000
8.0,1.0744,0.04971,3,3,06,50000
10.0,1.0525,0.0893,3,3,06,50000
12.0,0.4978,0.08748,3,3,06,50000
14.0,0.5428,0.11571,3,3,06,50000
16.0,0.578,0.14172,3,3,06,50000
-2.0,-0.0284,0.02179,3,3,06,100000
0.0,0.1986,0.01284,3,3,06,100000
2.0,0.5538,0.01272,3,3,06,100000
4.0,0.7613,0.01449,3,3,06,100000
6.0,0.9151,0.02169,3,3,06,100000
8.0,1.0783,0.0449,3,3,06,100000
10.0,0.7269,0.02936,3,3,06,100000
12.0,0.5841,0.06315,3,3,06,100000
14.0,0.5589,0.11035,3,3,06,100000
16.0,0.5797,0.13597,3,3,06,100000
-2.0,0.0476,0.01515,3,3,06,250000
0.0,0.3373,0.00718,3,3,06,250000
2.0,0.5477,0.00762,3,3,06,250000
4.0,0.7527,0.00992,3,3,06,250000
6.0,0.9287,0.01721,3,3,06,250000
8.0,0.906,0.00887,3,3,06,250000
-2.0,0.1139,0.00699,3,3,06,1000000
0.0,0.3272,0.00533,3,3,06,1000000
2.0,0.5409,0.0054,3,3,06,1000000
4.0,0.7567,0.00685,3,3,06,1000000
6.0,0.9479,0.01305,3,3,06,1000000
8.0,1.1313,0.01959,3,3,06,1000000
10.0,0.8049,0.00716,3,3,06,1000000
0.0,0.2253,0.02375,4,3,06,50000
2.0,0.5934,0.02398,4,3,06,50000
4.0,0.8471,0.02675,4,3,06,50000
6.0,1.039,0.0348,4,3,06,50000
8.0,1.1408,0.04046,4,3,06,50000
10.0,1.2177,0.07424,4,3,06,50000
12.0,0.64,0.06581,4,3,06,50000
14.0,0.5744,0.11388,4,3,06,50000
16.0,0.623,0.1448,4,3,06,50000
-2.0,-0.0305,0.03489,4,3,06,100000
0.0,0.3731,0.014,4,3,06,100000
2.0,0.6499,0.01289,4,3,06,100000
4.0,0.8568,0.01561,4,3,06,100000
6.0,1.0478,0.01795,4,3,06,100000
8.0,1.1673,0.0367,4,3,06,100000
10.0,0.8675,0.02263,4,3,06,100000
12.0,0.7123,0.04877,4,3,06,100000
14.0,0.597,0.10696,4,3,06,100000
16.0,0.6321,0.13739,4,3,06,100000
-2.0,0.1957,0.01653,4,3,06,250000
0.0,0.4374,0.00723,4,3,06,250000
2.0,0.6431,0.00834,4,3,06,250000
4.0,0.8511,0.01068,4,3,06,250000
6.0,1.03,0.01626,4,3,06,250000
8.0,0.7739,0.00476,4,3,06,250000
10.0,0.816,0.016,4,3,06,250000
12.0,0.7265,0.03972,4,3,06,250000
14.0,0.6222,0.08559,4,3,06,250000
16.0,0.6283,0.13094,4,3,06,250000
-2.0,0.2148,0.00769,4,3,06,1000000
0.0,0.4312,0.00671,4,3,06,1000000
2.0,0.643,0.00596,4,3,06,1000000
4.0,0.8609,0.00706,4,3,06,1000000
-2.0,-0.1238,0.01443,1,4,06,50000
0.0,0.0533,0.01445,1,4,06,50000
2.0,0.2308,0.0161,1,4,06,50000
4.0,0.5618,0.01732,1,4,06,50000
6.0,0.7347,0.04112,1,4,06,50000
8.0,0.7413,0.10018,1,4,06,50000
10.0,0.7783,0.13457,1,4,06,50000
12.0,0.7776,0.16288,1,4,06,50000
14.0,0.809,0.19319,1,4,06,50000
16.0,0.8551,0.2228,1,4,06,50000
-2.0,-0.1229,0.01032,1,4,06,100000
0.0,0.0561,0.01045,1,4,06,100000
2.0,0.2381,0.01231,1,4,06,100000
4.0,0.5391,0.01595,1,4,06,100000
6.0,0.7315,0.03472,1,4,06,100000
8.0,0.804,0.08143,1,4,06,100000
10.0,0.7714,0.12166,1,4,06,100000
12.0,0.7921,0.15895,1,4,06,100000
14.0,0.8132,0.18822,1,4,06,100000
16.0,0.8571,0.22287,1,4,06,100000
-2.0,-0.1529,0.0073,1,4,06,250000
0.0,0.0602,0.00696,1,4,06,250000
2.0,0.3654,0.00691,1,4,06,250000
4.0,0.5406,0.01261,1,4,06,250000
6.0,0.7338,0.02732,1,4,06,250000
8.0,0.7971,0.0724,1,4,06,250000
10.0,0.7644,0.11629,1,4,06,250000
12.0,0.7811,0.15323,1,4,06,250000
14.0,0.8131,0.18548,1,4,06,250000
-2.0,-0.1078,0.00606,1,4,06,1000000
0.0,0.129,0.00337,1,4,06,1000000
2.0,0.343,0.00497,1,4,06,1000000
4.0,0.5477,0.00901,1,4,06,1000000
6.0,0.7455,0.01745,1,4,06,1000000
8.0,0.8675,0.04931,1,4,06,1000000
10.0,0.8145,0.10367,1,4,06,1000000
12.0,0.8089,0.1422,1,4,06,1000000
-2.0,-0.0741,0.01467,2,4,06,50000
0.0,0.1152,0.0154,2,4,06,50000
2.0,0.2908,0.01847,2,4,06,50000
4.0,0.6272,0.02482,2,4,06,50000
6.0,0.8262,0.03525,2,4,06,50000
10.0,0.8659,0.13709,2,4,06,50000
12.0,0.8515,0.16547,2,4,06,50000
14.0,0.8685,0.19474,2,4,06,50000
16.0,0.9265,0.23335,2,4,06,50000
-2.0,-0.0702,0.01248,2,4,06,100000
0.0,0.1252,0.01149,2,4,06,100000
2.0,0.4085,0.01394,2,4,06,100000
4.0,0.6719,0.01272,2,4,06,100000
6.0,0.8272,0.03101,2,4,06,100000
8.0,0.7147,0.0239,2,4,06,100000
10.0,0.4962,0.04926,2,4,06,100000
12.0,0.4813,0.0857,2,4,06,100000
14.0,0.4978,0.10967,2,4,06,100000
16.0,0.5405,0.13683,2,4,06,100000
-2.0,-0.0638,0.01011,2,4,06,250000
0.0,0.2111,0.00755,2,4,06,250000
2.0,0.4719,0.00722,2,4,06,250000
4.0,0.6592,0.00986,2,4,06,250000
6.0,0.8347,0.02291,2,4,06,250000
8.0,0.9592,0.05656,2,4,06,250000
12.0,0.4724,0.07738,2,4,06,250000
16.0,0.5386,0.13294,2,4,06,250000
-2.0,0.0275,0.00619,2,4,06,1000000
0.0,0.2444,0.00351,2,4,06,1000000
2.0,0.4553,0.0047,2,4,06,1000000
4.0,0.6573,0.00867,2,4,06,1000000
6.0,0.8496,0.01719,2,4,06,1000000
-2.0,-0.0202,0.02295,3,4,06,50000
0.0,0.1801,0.01717,3,4,06,50000
2.0,0.3464,0.02216,3,4,06,50000
4.0,0.6888,0.02944,3,4,06,50000
6.0,0.8988,0.0305,3,4,06,50000
8.0,1.0629,0.06066,3,4,06,50000
12.0,0.9008,0.16501,3,4,06,50000
14.0,0.9269,0.19657,3,4,06,50000
16.0,0.9674,0.22799,3,4,06,50000
-2.0,-0.009,0.01779,3,4,06,100000
0.0,0.1951,0.01348,3,4,06,100000
2.0,0.5506,0.01498,3,4,06,100000
4.0,0.7889,0.0143,3,4,06,100000
6.0,0.9184,0.02778,3,4,06,100000
10.0,0.6604,0.03776,3,4,06,100000
12.0,0.5233,0.08444,3,4,06,100000
14.0,0.588,0.1178,3,4,06,100000
16.0,0.6139,0.14667,3,4,06,100000
-2.0,0.0599,0.01184,3,4,06,250000
0.0,0.3545,0.00771,3,4,06,250000
2.0,0.5777,0.00758,3,4,06,250000
4.0,0.7761,0.00927,3,4,06,250000
6.0,0.9318,0.02103,3,4,06,250000
-2.0,0.1401,0.00632,3,4,06,1000000
0.0,0.3531,0.00375,3,4,06,1000000
2.0,0.5693,0.0047,3,4,06,1000000
4.0,0.7693,0.00843,3,4,06,1000000
-2.0,0.0079,0.03045,4,4,06,50000
0.0,0.2404,0.02001,4,4,06,50000
4.0,0.7589,0.03422,4,4,06,50000
6.0,0.9924,0.02656,4,4,06,50000
8.0,1.1776,0.05353,4,4,06,50000
10.0,1.1542,0.09402,4,4,06,50000
12.0,0.9937,0.16941,4,4,06,50000
14.0,1.0053,0.20305,4,4,06,50000
16.0,1.0215,0.22977,4,4,06,50000
-2.0,0.0224,0.02472,4,4,06,100000
0.0,0.35,0.01574,4,4,06,100000
2.0,0.6646,0.01588,4,4,06,100000
4.0,0.8953,0.01603,4,4,06,100000
6.0,1.01,0.02411,4,4,06,100000
8.0,0.9696,0.01491,4,4,06,100000
10.0,0.8258,0.03324,4,4,06,100000
12.0,0.625,0.06999,4,4,06,100000
14.0,0.6222,0.11573,4,4,06,100000
16.0,0.6344,0.14215,4,4,06,100000
-2.0,0.2151,0.01249,4,4,06,250000
0.0,0.4693,0.00781,4,4,06,250000
2.0,0.684,0.008,4,4,06,250000
4.0,0.8892,0.0095,4,4,06,250000
6.0,1.0313,0.0197,4,4,06,250000
12.0,1.0176,0.13133,4,4,06,250000
14.0,1.0031,0.17677,4,4,06,250000
16.0,1.0182,0.2228,4,4,06,250000
-2.0,0.2496,0.00679,4,4,06,1000000
0.0,0.4689,0.00553,4,4,06,1000000
6.0,1.063,0.01486,4,4,06,1000000
8.0,1.2292,0.02406,4,4,06,1000000
10.0,0.8448,0.0091,4,4,06,1000000
-2.0,-0.0953,0.01592,1,1,08,50000
0.0,0.0334,0.01574,1,1,08,50000
2.0,0.178,0.01866,1,1,08,50000
4.0,0.5564,0.02024,1,1,08,50000
6.0,0.7527,0.03047,1,1,08,50000
8.0,0.9016,0.0473,1,1,08,50000
10.0,0.7861,0.10563,1,1,08,50000
12.0,0.779,0.15686,1,1,08,50000
14.0,0.792,0.18883,1,1,08,50000
16.0,0.8141,0.21354,1,1,08,50000
-2.0,-0.1835,0.01493,1,1,08,100000
0.0,0.0281,0.01165,1,1,08,100000
2.0,0.3625,0.01201,1,1,08,100000
4.0,0.5457,0.01499,1,1,08,100000
6.0,0.7454,0.02154,1,1,08,100000
8.0,0.9216,0.02824,1,1,08,100000
10.0,1.0001,0.05445,1,1,08,100000
12.0,0.7969,0.13027,1,1,08,100000
14.0,0.7875,0.17583,1,1,08,100000
16.0,0.8168,0.20777,1,1,08,100000
-2.0,-0.1862,0.01195,1,1,08,250000
0.0,0.1397,0.00742,1,1,08,250000
2.0,0.3579,0.00772,1,1,08,250000
4.0,0.5443,0.01121,1,1,08,250000
6.0,0.745,0.01458,1,1,08,250000
8.0,0.9411,0.01821,1,1,08,250000
10.0,1.0738,0.03401,1,1,08,250000
12.0,1.0095,0.06692,1,1,08,250000
14.0,0.4319,0.07574,1,1,08,250000
-2.0,-0.1016,0.00711,1,1,08,1000000
0.0,0.0938,0.00447,1,1,08,1000000
2.0,0.3513,0.006,1,1,08,1000000
4.0,0.553,0.00766,1,1,08,1000000
6.0,0.7626,0.00895,1,1,08,1000000
8.0,0.9648,0.01221,1,1,08,1000000
10.0,1.143,0.01904,1,1,08,1000000
12.0,1.3001,0.02596,1,1,08,1000000
14.0,1.2877,0.04749,1,1,08,1000000
16.0,1.0698,0.12522,1,1,08,1000000
-2.0,-0.1298,0.02517,2,1,08,50000
0.0,0.076,0.0167,2,1,08,50000
2.0,0.4065,0.01944,2,1,08,50000
4.0,0.6303,0.02324,2,1,08,50000
6.0,0.8318,0.03398,2,1,08,50000
8.0,0.9701,0.05655,2,1,08,50000
10.0,0.7828,0.1229,2,1,08,50000
12.0,0.8256,0.15257,2,1,08,50000
14.0,0.8271,0.17855,2,1,08,50000
16.0,0.8617,0.21016,2,1,08,50000
-2.0,-0.1409,0.02381,2,1,08,100000
0.0,0.1188,0.01608,2,1,08,100000
2.0,0.4426,0.01193,2,1,08,100000
4.0,0.6217,0.01753,2,1,08,100000
6.0,0.8307,0.02384,2,1,08,100000
8.0,1.0192,0.0346,2,1,08,100000
10.0,1.1704,0.04273,2,1,08,100000
12.0,1.231,0.04699,2,1,08,100000
14.0,0.9004,0.15026,2,1,08,100000
16.0,0.9055,0.20949,2,1,08,100000
-2.0,-0.0652,0.01952,2,1,08,250000
0.0,0.2187,0.01058,2,1,08,250000
2.0,0.4276,0.00926,2,1,08,250000
4.0,0.6242,0.01282,2,1,08,250000
6.0,0.8307,0.01625,2,1,08,250000
8.0,1.0331,0.02226,2,1,08,250000
10.0,1.2251,0.02078,2,1,08,250000
12.0,1.2782,0.03698,2,1,08,250000
14.0,1.1734,0.07841,2,1,08,250000
16.0,0.6009,0.0676,2,1,08,250000
-2.0,-0.0098,0.00973,2,1,08,1000000
0.0,0.1999,0.00831,2,1,08,1000000
2.0,0.4273,0.0074,2,1,08,1000000
4.0,0.6366,0.00855,2,1,08,1000000
